OpenAPI Client Generator: 15-Mar-2024 14:34:42
Installing CLI, executing command:
npm  install @openapitools/openapi-generator-cli

Getting CLI version, executing command:
npx  @openapitools/openapi-generator-cli version

Setting CLI version, executing command:
npx  @openapitools/openapi-generator-cli version-manager set 6.6.0

Using configuration file: openapitools.json
Writing configuration file: openapitools.json
{
  "$schema": "./node_modules/@openapitools/openapi-generator-cli/config.schema.json",
  "spaces": 2,
  "generator-cli": {
    "version": "6.6.0",
    "generators": {
      "v3.0": {
        "generatorName": "MATLAB",
        "output": "/Users/eivihe/Code/MATLAB/Repositories/ehennestad/EbrainsWiki",
        "inputSpec": "https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2",
        "packageName": "EbrainsWiki",
        "skipValidateSpec": true,
        "templateDir": "/Users/eivihe/Code/MATLAB/Repositories/mathworks-ref-arch/matlab-openapi-generator/Software/Mustache",
        "additionalProperties": {
          "openapiRoot": "/Users/eivihe/Code/MATLAB/Repositories/mathworks-ref-arch/matlab-openapi-generator/Software/MATLAB",
          "packageVersion": "1.0.9"
        }
      }
    }
  }
}
Building client, executing command:
npx  @openapitools/openapi-generator-cli generate --generator-key v3.0 --custom-generator "/Users/eivihe/Code/MATLAB/Repositories/mathworks-ref-arch/matlab-openapi-generator/Software/MATLAB/lib/jar/MATLABClientCodegen-openapi-generator-0.0.1.jar" --config "openapitools.json"

Prefixed command: npx  @openapitools/openapi-generator-cli generate --generator-key v3.0 --custom-generator "/Users/eivihe/Code/MATLAB/Repositories/mathworks-ref-arch/matlab-openapi-generator/Software/MATLAB/lib/jar/MATLABClientCodegen-openapi-generator-0.0.1.jar" --config "openapitools.json"

Command result: 0

Command output:
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] [main] INFO  o.o.codegen.DefaultGenerator - Generating with dryRun=false
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] [main] INFO  o.o.c.ignore.CodegenIgnoreProcessor - No .openapi-generator-ignore file found.
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] [main] INFO  o.o.codegen.DefaultGenerator - OpenAPI Generator: MATLAB (client)
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] [main] INFO  o.o.codegen.DefaultGenerator - Generator 'MATLAB' is considered stable.
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: CollabSearchResult/nbLike to: CollabSearchResult_nbLike
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: MembershipRequest/status to: MembershipRequest_status
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: CollabSearchResult/description to: CollabSearchResult_description
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: ClientRepresentation/clientId to: ClientRepresentation_clientId
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: Membership/users to: Membership_users
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: ClientRepresentation/defaultClientScopes to: ClientRepresentation_defaultClientScopes
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: ClientRepresentation/enabled to: ClientRepresentation_enabled
